Event,MYR_7.7
Array_name,USA
event_long,95.9258
event_lat,21.9963
event_depth,10
event_magnitude,7.7
event_strike,353
event_dip,60
event_rake,175
origin_year,2025
origin_month,3
origin_day,28
origin_hour,6
origin_minute,20
origin_seconds,52
sps,20
azimuth_min,15
azimuth_max,80
dist_min,60
dist_max,90
backazimuth_min,90
backazimuth_max,180
stations,./data/Myanmar/wilber-stations_USA_JP.txt
waveforms,./data/Myanmar/2025-03-28-mww77_myanmar_USA_JP.miniseed
model,iasp91
Start_P_cut_time,100
End_P_cut_time,300
threshold_correlation,0.6
corr_window,20
SNR,4
bp_l,0.5
bp_u,2
stack_start,30
stack_end,200
STF_start,0
STF_end,150
smooth_time_window,10
smooth_space_window,1
source_grid_size,0.1
source_grid_extend_x,2
source_grid_extend_y,4
source_grid_extend,4
source_depth_size,4
source_depth_extend,30
